dx,dy,dt,d,targetX,targetY
0,0,0,966.484867962246,963,82
24,30,18,940.4387274033328,963,82
24,22,15,940.914980218723,963,82
23,14,18,942.4563650376605,963,82
41,10,16,924.8070068938708,963,82
45,0,19,921.65503307908,963,82
81,-7,16,886.4789901627674,963,82
106,-11,18,862.031321936738,963,82
81,0,15,885.803589967889,963,82
36,0,16,930.6196860157214,963,82
72,14,18,893.5910697852794,963,82
28,8,22,937.9237708897243,963,82
26,10,10,939.7622039643859,963,82
10,4,18,956.1866972511174,963,82
8,5,16,958.09915979506,963,82
0,1,18,966.4005380793204,963,82
-2,0,134,968.4776713998109,963,82
-2,0,15,968.4776713998109,963,82
-3,-1,15,969.5591781835702,963,82
-4,-2,20,970.6415404257125,963,82
-3,-3,14,969.732437324853,963,82
-3,-3,18,969.732437324853,963,82
-3,-4,16,969.8206019671886,963,82
-2,-4,18,968.82454551895,963,82
-2,-3,17,968.7362902255701,963,82
-1,-2,16,967.6528303064069,963,82
0,-1,17,966.5702250742054,963,82
0,-1,16,966.5702250742054,963,82
-1,0,15,967.4812659684941,963,82
0,0,263,1251.9400944134668,1073,645
0,1,8,1251.4251875361947,1073,645
0,1,15,1251.4251875361947,1073,645
0,4,16,1249.8839946171004,1073,645
0,5,17,1249.371441965919,1073,645
-2,5,16,1251.0895251739582,1073,645
-7,10,17,1252.8467583866752,1073,645
-3,4,15,1252.4603786148286,1073,645
-9,27,18,1246.0529683765453,1073,645
-4,37,15,1236.7671567437421,1073,645
8,43,19,1223.3678923365612,1073,645
27,47,17,1204.8734373368848,1073,645
43,51,16,1189.006307804967,1073,645
46,52,17,1185.908090873825,1073,645
43,49,16,1190.0067226700864,1073,645
23,30,14,1216.850442741424,1073,645
22,35,21,1215.1958689857368,1073,645
10,22,13,1232.1111962805955,1073,645
7,33,19,1229.186723000212,1073,645
0,14,15,1244.7851220190576,1073,645
-5,24,19,1244.0759623109836,1073,645
-3,4,14,1252.4603786148286,1073,645
-10,9,20,1255.9398870965122,1073,645
-3,1,12,1253.998405102654,1073,645
-12,1,21,1261.7293687633653,1073,645
-7,-4,14,1260.0003968253343,1073,645
-4,-2,19,1256.398822030648,1073,645
-5,-3,16,1257.7710443478973,1073,645
-6,-1,16,1257.5996978371138,1073,645
-5,0,18,1256.2280843859526,1073,645
-5,2,13,1255.2023741214005,1073,645
-5,3,17,1254.690400058915,1073,645
-4,4,20,1253.319592123254,1073,645
-3,4,14,1252.4603786148286,1073,645
-3,5,16,1251.948880745536,1073,645
-2,5,19,1251.0895251739582,1073,645
-2,6,14,1250.5782662432607,1073,645
-1,5,18,1250.230378770249,1073,645
-2,6,17,1250.5782662432607,1073,645
-2,10,19,1248.5391463626602,1073,645
-1,3,13,1251.2553696188481,1073,645
-2,6,19,1250.5782662432607,1073,645
-1,2,18,1251.76874861134,1073,645
0,2,15,1250.9108681277016,1073,645
0,1,18,1251.4251875361947,1073,645
0,0,15,1251.9400944134668,1073,645
-1,0,28,1252.7972701119684,1073,645
0,0,188,586.4912616569833,586,24
0,-1,19,586.5330340228077,586,24
0,0,16,586.4912616569833,586,24
0,-1,77,586.5330340228077,586,24
0,0,8,586.4912616569833,586,24
-2,-2,15,588.5745492288976,586,24
-8,-7,16,594.8083725032794,586,24
-23,-25,17,610.9680842728203,586,24
-71,-84,17,665.8175425745404,586,24
-59,-75,17,652.5534460869853,586,24
-65,-89,17,660.7344398470539,586,24
-42,-56,16,633.0750350471893,586,24
-53,-71,15,646.0232193969501,586,24
-33,-39,18,622.1977177714492,586,24
-40,-49,16,630.2420170061656,586,24
-29,-33,15,617.635815023708,586,24
-21,-26,21,609.0558266694442,586,24
-11,-16,14,598.3385329393386,586,24
-9,-14,18,596.2122105425215,586,24
-4,-6,14,590.7622195096772,586,24
-4,-6,19,590.7622195096772,586,24
-2,-3,18,588.6195715400568,586,24
-1,0,15,587.4904254538963,586,24
0,-1,17,586.5330340228077,586,24
-1,0,16,587.4904254538963,586,24
0,-1,15,586.5330340228077,586,24
-1,-1,18,587.5321267811659,586,24
-3,-3,17,589.6185207403173,586,24
-1,-2,18,587.5755270601389,586,24
-1,-2,15,587.5755270601389,586,24
-1,-2,15,587.5755270601389,586,24
0,-2,19,586.5765082237781,586,24
-1,-2,17,587.5755270601389,586,24
0,-2,17,586.5765082237781,586,24
-1,0,14,587.4904254538963,586,24
2,0,312,943.1659451019211,933,151
6,2,7,938.8982905512183,933,151
6,3,15,938.7401131303594,933,151
30,8,19,914.2527002968053,933,151
54,15,16,889.4588242296549,933,151
33,9,15,911.1333601619468,933,151
107,32,19,834.5280103148126,933,151
43,14,15,900.4826483614218,933,151
43,16,17,900.1805374479055,933,151
19,8,18,925.1189112757344,933,151
10,5,15,934.4757888784492,933,151
7,4,17,937.5953284866558,933,151
2,4,17,942.5338190218959,933,151
0,2,13,944.8227346968318,933,151
-2,2,20,946.7977608761017,933,151
-3,1,18,947.9430362632556,933,151
-3,2,14,947.7853132434581,933,151
-2,0,16,947.1145654037847,933,151
-1,0,17,946.1273698609506,933,151
-2,0,20,947.1145654037847,933,151
0,0,14,945.1402012400065,933,151
-1,0,16,946.1273698609506,933,151
0,0,20,945.1402012400065,933,151
-1,0,14,946.1273698609506,933,151
-2,0,323,578.5637389259717,158,556
-5,4,11,575.5632024374039,158,556
-13,8,15,574.0601013831217,158,556
-20,9,20,575.2329962719455,158,556
-51,24,15,571.5811403466703,158,556
-93,38,17,575.6083738098326,158,556
-85,31,15,578.5101554856233,158,556
-118,49,19,577.2564421468157,158,556
-87,39,17,572.1136250780959,158,556
-36,19,15,570.9684754870448,158,556
-92,54,18,560.8065620158167,158,556
-29,20,17,567.6838909111302,158,556
-30,21,17,567.0705423490097,158,556
-16,13,16,570.1973342624464,158,556
-18,12,17,571.7621883265804,158,556
-12,11,14,570.8984147814741,158,556
-10,8,16,573.1736211655243,158,556
-6,6,18,573.9303093582007,158,556
-5,4,16,575.5632024374039,158,556
-4,4,17,575.2808010006939,158,556
-6,5,16,574.8886848773421,158,556
-4,3,18,576.2404012215735,158,556
-4,5,15,574.3213386249896,158,556
-6,4,21,575.8472019555187,158,556
-2,2,14,576.6420033261538,158,556
-6,5,19,574.8886848773421,158,556
-1,1,14,577.3265973433062,158,556
-5,3,17,576.5223326116691,158,556
-3,2,18,576.9202717880522,158,556
-3,1,16,577.8806105070493,158,556
-1,0,17,578.2879905375868,158,556
-1,0,15,578.2879905375868,158,556
-1,0,18,578.2879905375868,158,556
0,0,16,578.013840664737,158,556
1,0,174,1099.6931390165166,1070,258
3,-1,8,1097.9845171950285,1070,258
17,-10,20,1086.5693719224741,1070,258
28,-18,15,1077.9332075782804,1070,258
45,-26,18,1063.6169423246322,1070,258
52,-28,16,1057.4119348673912,1070,258
33,-16,17,1072.5879917284176,1070,258
38,-16,15,1067.7546534667972,1070,258
18,-8,19,1085.1082895269026,1070,258
26,-11,13,1078.0987895364692,1070,258
28,-11,21,1076.1621625015441,1070,258
21,-6,15,1081.7102199757567,1070,258
84,-26,17,1026.0857663957727,1070,258
88,-17,17,1019.77889760477,1070,258
121,-13,16,986.9356615301729,1070,258
135,-1,15,970.2092557793911,1070,258
119,1,19,985.1142065770852,1070,258
42,4,16,1058.9145385724005,1070,258
62,2,17,1040,1070,258
25,0,16,1076.3777218058724,1070,258
17,-4,17,1085.1050640375797,1070,258
7,-7,17,1095.533659911917,1070,258
2,-8,16,1100.627093978701,1070,258
0,-14,18,1104.0307966719045,1070,258
-7,-14,16,1110.816366462072,1070,258
-8,-13,14,1111.5417221139294,1070,258
-8,-13,19,1111.5417221139294,1070,258
-7,-10,17,1109.8436826868908,1070,258
-2,-3,16,1103.3154580626522,1070,258
-7,-6,18,1108.8845746965733,1070,258
-3,-1,14,1103.8161078730461,1070,258
-11,-2,18,1111.827774432713,1070,258
-8,0,17,1108.4439543792912,1070,258
-8,0,17,1108.4439543792912,1070,258
-8,0,16,1108.4439543792912,1070,258
-5,0,17,1105.52657136769,1070,258
-5,0,15,1105.52657136769,1070,258
-5,0,19,1105.52657136769,1070,258
-2,0,17,1102.6096317373615,1070,258
-2,-1,16,1102.8440506254726,1070,258
-2,0,14,1102.6096317373615,1070,258
-1,0,20,1101.637417665177,1070,258
0,0,14,1100.6652533808815,1070,258
-1,-1,2,1101.872043387979,1070,258
0,0,227,1054.0270395013592,997,342
-3,0,8,1056.8651758857418,997,342
-3,0,16,1056.8651758857418,997,342
-11,2,15,1063.7969731109408,997,342
-45,17,17,1091.5076729001955,997,342
-16,7,15,1066.955481732954,997,342
-25,14,19,1073.3443063621291,997,342
-12,8,16,1062.843826721499,997,342
-9,7,16,1060.3117466104013,997,342
-2,2,15,1055.2729504730044,997,342
-2,8,18,1053.3551158085293,997,342
7,5,18,1045.7863070436522,997,342
11,4,14,1042.324325725923,997,342
13,5,18,1040.108167451828,997,342
7,2,18,1046.7568963231147,997,342
7,3,16,1046.4325109628428,997,342
3,1,18,1050.8648818949084,997,342
2,0,16,1052.1354475541634,997,342
1,1,13,1052.7568570187516,997,342
0,0,18,1054.0270395013592,997,342
1,0,20,1053.0811934509134,997,342
0,0,15,1054.0270395013592,997,342
1,-1,17,1053.406379323763,997,342
0,0,15,1054.0270395013592,997,342
1,-1,17,1053.406379323763,997,342
0,0,19,1054.0270395013592,997,342
0,0,16,1054.0270395013592,997,342
1,0,49,1053.0811934509134,997,342
-1,0,183,855.6003740064634,603,606
-5,1,18,857.7231488073527,603,606
-9,4,17,858.4567548805239,603,606
-14,7,16,859.9360441335158,603,606
-18,10,17,860.7305037002,603,606
-20,11,15,861.4836040227348,603,606
-18,11,18,860.0383712370048,603,606
-18,10,17,860.7305037002,603,606
-17,11,15,859.3165889240123,603,606
-17,10,18,860.0093022752719,603,606
-20,13,17,860.1034821461892,603,606
-32,20,17,864.0723349349868,603,606
-14,9,16,858.5441165135313,603,606
-39,27,18,864.5258816252987,603,606
-28,22,15,859.7772967460818,603,606
-23,22,17,856.1144783263509,603,606
-20,22,17,853.9232986632933,603,606
-11,12,17,854.3020543110031,603,606
-11,12,16,854.3020543110031,603,606
-5,6,16,854.2037227734377,603,606
-4,5,17,854.1955279676896,603,606
-3,2,14,855.6003740064634,603,606
-1,1,20,854.8923908890522,603,606
-2,1,16,855.5992052357225,603,606
-3,1,18,856.3066039684618,603,606
-4,1,14,857.0145856401745,603,606
-4,1,16,857.0145856401745,603,606
-5,1,17,857.7231488073527,603,606
-7,2,19,858.4381165815041,603,606
-3,2,17,855.6003740064634,603,606
-4,3,16,855.6038803091066,603,606
-4,2,17,856.3089395773,603,606
-3,1,17,856.3066039684618,603,606
-3,0,16,857.0134187980956,603,606
-2,1,14,855.5992052357225,603,606
-2,0,21,856.3066039684618,603,606
0,0,14,854.8947303615809,603,606
0,0,18,854.8947303615809,603,606
0,0,286,818.379496321847,593,564
0,-2,12,819.759110958823,593,564
-1,-5,18,822.5551653232749,593,564
-3,-12,15,828.8498054533161,593,564
-3,-13,19,829.5450560397549,593,564
-3,-8,13,826.0750571225353,593,564
-2,-10,21,826.7411928771905,593,564
-1,-2,16,820.4827847066629,593,564
0,-1,14,819.0689836637694,593,564
0,0,20,818.379496321847,593,564
0,0,87,818.379496321847,593,564
0,0,9,818.379496321847,593,564
0,1,20,817.6906505519064,593,564
0,0,16,818.379496321847,593,564
0,1,17,817.6906505519064,593,564
1,2,17,816.2769137982526,593,564
0,1,15,817.6906505519064,593,564
0,1,16,817.6906505519064,593,564
0,1,18,817.6906505519064,593,564
1,2,18,816.2769137982526,593,564
1,1,17,816.9657275553241,593,564
0,1,14,817.6906505519064,593,564
0,0,16,818.379496321847,593,564
0,0,283,189.52836199366047,161,100
9,-8,19,186.46179233290664,161,100
17,-15,18,184.28510520386612,161,100
14,-13,13,185.41305239923105,161,100
8,-9,20,187.85632808079689,161,100
9,-13,16,189.40168953839878,161,100
-2,-19,16,201.81674856165927,161,100
-45,-37,15,247.39644298170498,161,100
-79,-50,19,283.0194339616981,161,100
-149,-91,15,364.1167395218188,161,100
-150,-109,19,374.7025486969631,161,100
-63,-58,17,274.11676344215067,161,100
-42,-44,16,248.8875247978492,161,100
-23,-29,17,224.71537553091466,161,100
-10,-14,16,205.5164227014474,161,100
-8,-11,16,202.19297712828703,161,100
-2,-4,18,193.35201059208046,161,100
0,-1,16,190.057885919001,161,100
1,1,48,188.1515346735179,161,100
3,2,19,185.9247159470736,161,100
6,5,14,181.79658962697843,161,100
12,8,17,175.1142484208524,161,100
9,5,19,179.24564150907548,161,100
14,8,15,173.4156855650607,161,100
19,12,19,167.05687654209268,161,100
9,7,16,178.1937148162078,161,100
2,1,14,187.3018953454556,161,100
6,6,19,181.27603261324978,161,100
1,3,17,187.1069213043708,161,100
1,1,17,188.1515346735179,161,100
1,1,16,188.1515346735179,161,100
0,0,17,189.52836199366047,161,100
0,1,15,189.0026454841307,161,100
0,0,17,189.52836199366047,161,100
0,0,272,1039.1862200779992,1032,122
4,0,12,1035.2139875407404,1032,122
11,1,16,1028.1449314177453,1032,122
26,2,17,1013.1317782006446,1032,122
128,4,18,911.6687995099975,1032,122
54,0,13,985.5800322652645,1032,122
186,1,21,854.6092674433153,1032,122
132,7,15,907.31747475732,1032,122
126,11,17,912.7743423212552,1032,122
80,8,17,958.8013350011565,1032,122
59,7,16,979.7724225553605,1032,122
33,3,17,1006.0626223053911,1032,122
16,2,16,1023.0620704532057,1032,122
11,1,15,1028.1449314177453,1032,122
3,1,20,1036.089764450938,1032,122
1,0,14,1038.1931419538466,1032,122
0,0,29,1039.1862200779992,1032,122
-1,0,8,1040.1793114650955,1032,122
-1,0,15,1040.1793114650955,1032,122
-3,-2,15,1042.4015541047509,1032,122
-4,-5,16,1043.7552395078071,1032,122
-3,-7,17,1043.0081495367137,1032,122
-4,-8,16,1044.124513647678,1032,122
-3,-4,18,1042.6413573228333,1032,122
-3,-6,18,1042.884940921097,1032,122
-1,-1,16,1040.2970729556052,1032,122
0,-1,15,1039.3040940937353,1032,122
0,0,72,1039.1862200779992,1032,122
1,1,10,1038.0761051098325,1032,122
3,1,17,1036.089764450938,1032,122
3,1,21,1036.089764450938,1032,122
5,2,16,1033.9869438247274,1032,122
5,1,16,1034.1034764471108,1032,122
4,1,16,1035.0966138481954,1032,122
2,1,17,1037.082928217411,1032,122
1,0,17,1038.1931419538466,1032,122
0,1,234,500.92813855881565,273,421
-2,2,14,501.1845967305859,273,421
-11,11,20,498.7544486017142,273,421
-27,24,15,497.6032556163595,273,421
-29,24,15,498.8115876761485,273,421
-56,41,16,502.63406171886123,273,421
-130,92,17,520.2403290787826,273,421
-122,75,18,525.1104645691229,273,421
-130,70,16,534.4249245684562,273,421
-83,37,18,523.6334595879068,273,421
-95,32,14,535.4857607817411,273,421
-52,9,19,524.7561338374236,273,421
-54,3,16,530.7099019238289,273,421
-25,0,16,515.7955021129983,273,421
-14,-2,19,511.1731604847813,273,421
-10,-3,14,509.7695557798641,273,421
-4,-2,17,505.62634425037623,273,421
-1,-2,17,503.9890871834429,273,421
0,-1,17,502.6062076815208,273,421
0,-2,15,503.44612422780654,273,421
0,-5,18,505.9693666616587,273,421
2,-9,19,508.27256467371916,273,421
6,-13,16,509.5537263135262,273,421
8,-14,16,509.36234646860186,273,421
9,-17,18,511.40981609664084,273,421
8,-14,15,509.36234646860186,273,421
11,-14,15,507.80803459575156,273,421
10,-11,20,505.75982442262057,273,421
8,-7,17,503.3974572840034,273,421
6,-4,15,501.9103505607351,273,421
6,-2,16,500.2179524967092,273,421
5,-2,19,500.75243384331145,273,421
1,0,14,501.22350304031033,273,421
2,0,19,500.6815355093495,273,421
1,0,16,501.22350304031033,273,421
1,0,17,501.22350304031033,273,421
0,1,16,500.92813855881565,273,421
1,0,16,501.22350304031033,273,421
1,1,17,500.3838526571376,273,421
0,0,15,501.7668781416326,273,421
1,0,331,1190.5179545055169,1039,583
4,-2,7,1188.8860332260615,1039,583
11,-4,16,1183.7875654018335,1039,583
60,-16,12,1147.7116362571219,1039,583
137,-5,21,1076.7302354814785,1039,583
54,10,15,1139.5411357208654,1039,583
183,69,17,998.4648216136611,1039,583
86,39,16,1097.3354090705357,1039,583
86,37,17,1098.3282751527431,1039,583
12,4,15,1178.9698893525654,1039,583
33,11,19,1157.2467325510147,1039,583
17,3,16,1175.1102075975682,1039,583
9,1,17,1183.05705695034,1039,583
3,0,16,1188.774579136011,1039,583
1,0,158,1190.5179545055169,1039,583
7,0,8,1185.2902598098071,1039,583
12,2,19,1179.953388909918,1039,583
14,2,14,1178.2130537385842,1039,583
10,2,19,1181.6945459804747,1039,583
11,3,13,1180.3321566406637,1039,583
9,2,20,1182.5654315935335,1039,583
4,1,17,1187.4127336356132,1039,583
1,1,13,1190.0285710855853,1039,583
1,0,17,1190.5179545055169,1039,583
0,1,17,1190.9009194723128,1039,583
0,0,19,1191.389944560554,1039,583
0,0,17,1191.389944560554,1039,583
0,1,13,1190.9009194723128,1039,583
0,0,29,1191.389944560554,1039,583
0,0,40,1191.389944560554,1039,583
-1,0,259,622.6756780218736,562,266
-1,0,7,622.6756780218736,562,266
-5,-2,18,627.1467132976143,562,266
-8,-6,17,631.5726403193856,562,266
-24,-16,16,650.3229966716539,562,266
-40,-28,18,669.9552223843024,562,266
-73,-53,14,710.6236697436977,562,266
-43,-32,20,674.4101126169447,562,266
-63,-44,14,697.656792413003,562,266
-56,-37,17,688.2826454299135,562,266
-36,-23,18,664.1724173736817,562,266
-36,-23,14,664.1724173736817,562,266
-28,-19,20,655.2289676136121,562,266
-12,-10,15,636.9081566442685,562,266
-10,-12,17,635.9779870404321,562,266
-7,-9,17,631.9699359937939,562,266
-1,-3,14,623.9631399369678,562,266
-3,-6,20,627.0637926080567,562,266
0,-1,13,622.2001285760073,562,266
-3,-3,20,625.7683277379896,562,266
-2,-1,16,624.0072114967903,562,266
-3,-1,15,624.9111936907516,562,266
-3,-1,16,624.9111936907516,562,266
-4,0,19,625.389478645108,562,266
-3,0,18,624.4845874799473,562,266
-3,0,14,624.4845874799473,562,266
-2,0,19,623.5799868501233,562,266
-1,1,15,622.2491462428856,562,266
-1,3,17,621.400032185387,562,266
-2,3,17,622.3061947305362,562,266
-1,2,15,621.8239300638083,562,266
-1,3,18,621.400032185387,562,266
0,0,15,621.7716622683926,562,266
-1,1,18,622.2491462428856,562,266
0,0,17,621.7716622683926,562,266
1,0,322,762.6899763337657,761,64
6,-2,11,757.8792779856169,761,64
24,-15,18,741.2219640566515,761,64
43,-27,16,723.7437391784471,761,64
48,-35,17,719.8402600577436,761,64
27,-24,16,739.2563831310488,761,64
27,-28,16,739.7431986845164,761,64
17,-27,19,749.5445283637257,761,64
3,-8,15,761.4118465062124,761,64
3,-14,17,762.0026246673957,761,64
1,-7,17,763.3092427057333,761,64
0,-3,15,763.9437152042027,761,64
0,-4,16,764.0320673898445,761,64
-1,-4,20,765.0281040589293,761,64
0,-1,15,763.7709080607875,761,64
0,-1,16,763.7709080607875,761,64
0,0,18,763.6864539848798,761,64
0,0,16,763.6864539848798,761,64
0,-1,17,763.7709080607875,761,64
0,0,14,763.6864539848798,761,64
0,0,20,763.6864539848798,761,64
0,-1,17,763.7709080607875,761,64
0,0,13,763.6864539848798,761,64
0,1,223,146.4547711752676,100,108
0,1,11,146.4547711752676,100,108
-5,9,16,144.31216164966833,100,108
-8,14,20,143.17821063276352,100,108
-13,19,16,143.8401890988746,100,108
-17,33,17,138.97481786280562,100,108
-8,17,16,141.2267680009707,100,108
-5,10,15,143.62799170078233,100,108
-5,15,17,140.2640367307315,100,108
-6,15,19,141.01418368376991,100,108
-6,8,14,145.72576985557495,100,108
-10,5,20,150.6950563223625,100,108
-15,1,15,157.07959765672945,100,108
-35,0,15,172.8843544106869,100,108
-63,-13,19,203.00246303924493,100,108
-74,-21,16,216.60332407421637,100,108
-92,-26,17,234.13671220037236,100,108
-64,-14,15,204.40156555173445,100,108
-72,-13,17,210.2974084481309,100,108
-40,-5,18,179.91386828146406,100,108
-58,-4,17,193.66982212001952,100,108
-17,-1,17,159.90622251807463,100,108
-10,0,15,154.1557653803451,100,108
-21,-2,17,163.52675622050356,100,108
-6,-1,17,152.04275714416653,100,108
-6,-1,16,152.04275714416653,100,108
-4,-1,18,150.65523555456014,100,108
-1,-1,16,148.60013458944107,100,108
0,0,16,147.18695594379278,100,108
0,-1,21,147.92227688891217,100,108
0,0,25,147.18695594379278,100,108
0,0,37,147.18695594379278,100,108
0,0,190,1114.4792505919525,1000,492
3,0,10,1111.7881992537966,1000,492
10,0,19,1105.5152644807758,1000,492
14,0,14,1101.934662309885,1000,492
21,3,17,1094.3317595683677,1000,492
24,6,17,1090.3082133048435,1000,492
32,11,15,1080.9185908291151,1000,492
43,19,20,1067.5101873050205,1000,492
33,17,14,1077.3643766154512,1000,492
34,25,16,1072.9608566951545,1000,492
33,28,17,1072.5600216304913,1000,492
58,41,19,1044.3969551851442,1000,492
44,25,17,1063.9666348152089,1000,492
52,26,15,1056.3427474072987,1000,492
64,31,19,1043.3681037869617,1000,492
101,46,16,1003.5521909696575,1000,492
62,31,16,1045.1626667653222,1000,492
75,37,18,1030.849164524083,1000,492
65,34,13,1041.1479241683192,1000,492
35,20,16,1074.2481091442517,1000,492
25,12,21,1086.7497412007974,1000,492
16,8,13,1096.5910814884462,1000,492
11,6,20,1101.9605256087896,1000,492
4,2,16,1110.0072071838092,1000,492
2,1,14,1112.2432287948532,1000,492
2,0,19,1112.6850407909687,1000,492
2,0,17,1112.6850407909687,1000,492
2,-3,17,1114.0148113916619,1000,492
5,-4,15,1111.7738079303722,1000,492
6,-6,18,1111.7733581985135,1000,492
7,-6,16,1110.8793813911573,1000,492
5,-3,18,1111.3280343804884,1000,492
5,-4,13,1111.7738079303722,1000,492
3,-4,19,1113.5640978408023,1000,492
2,-4,18,1114.4595102559806,1000,492
0,-4,16,1116.2508678608049,1000,492
0,-3,18,1115.8068829327053,1000,492
0,-3,13,1115.8068829327053,1000,492
0,-1,21,1114.92107343973,1000,492
0,0,12,1114.4792505919525,1000,492
-1,0,352,318.9435686763412,125,293
-7,-3,15,324.09875038327436,125,293
-20,-7,18,333.2041416309227,125,293
-29,-10,18,339.8896879871468,125,293
-47,-12,17,350.15567966263234,125,293
-65,-18,14,364.44615514503647,125,293
-100,-27,20,391.184099881373,125,293
