dx,dy,dt,d,targetX,targetY
-94,-23,16,384.4697647410001,125,293
-98,-26,14,389.21716303369766,125,293
-64,-16,16,362.2181663031273,125,293
-81,-23,17,377.2161184254989,125,293
-67,-18,17,365.4928179868929,125,293
-67,-15,20,362.9435217771492,125,293
-21,-5,13,331.84333653096,125,293
-46,-11,19,348.7936352630306,125,293
-24,-6,17,334.0688551780905,125,293
-16,-5,15,329.67408148048276,125,293
-8,-2,18,323.5954264200902,125,293
-7,-2,14,323.1857051294194,125,293
-4,-2,17,321.97204847626136,125,293
-2,0,20,319.3399442600315,125,293
-2,-1,15,320.2577087284551,125,293
0,0,16,318.54983911469805,125,293
-1,0,18,318.9435686763412,125,293
0,1,18,317.63028822831114,125,293
0,1,14,317.63028822831114,125,293
0,3,16,315.79265349276255,125,293
-1,3,18,316.1898164078027,125,293
-1,8,18,311.61033358988595,125,293
0,2,14,316.7112249352713,125,293
-1,4,17,315.27289766169247,125,293
-1,5,20,314.3564855383137,125,293
0,3,14,315.79265349276255,125,293
0,1,16,317.63028822831114,125,293
0,1,17,317.63028822831114,125,293
0,0,19,318.54983911469805,125,293
0,1,16,317.63028822831114,125,293
0,0,222,1022.1707293793928,887,508
0,0,10,1022.1707293793928,887,508
4,0,19,1018.7016246183177,887,508
4,-1,14,1019.2006671897345,887,508
7,-1,19,1016.6026755817634,887,508
14,-1,13,1010.5493555487529,887,508
23,-2,19,1003.2925794602489,887,508
48,0,17,980.8083400950463,887,508
78,0,17,955.272212513271,887,508
81,1,16,952.2000840159593,887,508
97,17,14,930.1510629999839,887,508
156,45,21,865.291858276732,887,508
51,17,14,969.5241100663768,887,508
106,44,16,908.4365690569705,887,508
40,22,19,976.527009355092,887,508
28,15,16,990.4191032083337,887,508
23,14,15,995.254741259744,887,508
7,4,20,1014.108475460096,887,508
6,4,12,1014.9763544043773,887,508
2,2,17,1019.4415137711433,887,508
0,0,18,1022.1707293793928,887,508
1,1,18,1020.8060540572827,887,508
0,0,15,1022.1707293793928,887,508
0,0,36,1022.1707293793928,887,508
0,1,15,1021.6741163404307,887,508
1,1,19,1020.8060540572827,887,508
0,2,13,1021.1782410529515,887,508
1,6,19,1018.3319694480774,887,508
0,1,15,1021.6741163404307,887,508
0,9,19,1017.7278614639574,887,508
-2,3,16,1022.4216351388501,887,508
-2,3,16,1022.4216351388501,887,508
-3,2,18,1023.7851337072638,887,508
-3,3,16,1023.2912586355851,887,508
-3,1,17,1024.2797469441637,887,508
-1,0,16,1023.0386111970555,887,508
-2,1,14,1023.4109633964256,887,508
0,1,21,1021.6741163404307,887,508
0,0,15,1022.1707293793928,887,508
-1,0,277,1028.9849367216218,990,277
0,0,7,1028.0218869265382,990,277
-1,0,14,1028.9849367216218,990,277
-1,-2,16,1029.5251332531907,990,277
-2,-9,18,1032.4049593061823,990,277
0,-30,19,1036.5080800456888,990,277
9,-26,14,1026.7278120319913,990,277
13,-24,19,1022.315998114086,990,277
16,-22,16,1018.8606381640229,990,277
13,-13,16,1019.1314929880245,990,277
14,-13,15,1018.1728733373326,990,277
12,-12,16,1019.8063541672998,990,277
8,-8,21,1022.5209044317871,990,277
5,-6,15,1024.848281454382,990,277
4,-7,17,1026.0857663957727,990,277
2,-4,17,1027.1830411372648,990,277
2,-4,16,1027.1830411372648,990,277
1,-2,16,1027.6001167769493,990,277
0,-2,19,1028.5625892477326,990,277
1,-1,15,1027.329061206778,990,277
0,0,16,1028.0218869265382,990,277
0,-1,16,1028.2917873833283,990,277
1,-2,19,1027.6001167769493,990,277
0,-2,16,1028.5625892477326,990,277
2,-4,17,1027.1830411372648,990,277
1,-4,16,1028.1449314177453,990,277
1,-4,15,1028.1449314177453,990,277
1,-4,18,1028.1449314177453,990,277
1,-5,18,1028.4186890561646,990,277
1,-4,14,1028.1449314177453,990,277
1,-4,21,1028.1449314177453,990,277
0,-3,14,1028.8342918079666,990,277
0,-2,17,1028.5625892477326,990,277
0,-3,17,1028.8342918079666,990,277
0,-1,17,1028.2917873833283,990,277
0,0,15,1028.0218869265382,990,277
0,-2,18,1028.5625892477326,990,277
-1,-1,17,1029.2545846388055,990,277
0,0,14,1028.0218869265382,990,277
0,-1,348,1260.1448329458008,1253,133
2,-3,7,1258.370772069981,1253,133
3,-4,15,1257.4851887795737,1253,133
21,-20,16,1241.464055057576,1253,133
30,-21,15,1232.6576978220678,1253,133
37,-19,18,1225.4631777413795,1253,133
44,-20,14,1218.642687583198,1253,133
48,-19,21,1214.5488874475166,1253,133
16,-7,13,1244.8971845096285,1253,133
20,-8,15,1241.0358576608494,1253,133
21,-10,22,1240.2713412798023,1253,133
9,-4,13,1251.5210745329061,1253,133
5,-4,17,1255.497112700782,1253,133
3,-1,18,1257.161882972913,1253,133
2,-2,16,1258.2630885470653,1253,133
1,0,18,1259.0444789601358,1253,133
0,-1,14,1260.1448329458008,1253,133
0,0,16,1260.0388882887703,1253,133
1,0,21,1259.0444789601358,1253,133
-1,0,301,819.5706192879293,535,620
-1,0,12,819.5706192879293,535,620
-3,0,18,820.880015593022,535,620
-9,0,18,824.8248298881406,535,620
-13,3,17,825.2230001641981,535,620
-18,3,16,828.5517485347551,535,620
-10,2,13,823.9836163419756,535,620
-36,8,21,837.00955789047,535,620
-46,11,14,841.6899666741906,535,620
-43,11,19,839.621938731951,535,620
-51,18,15,840.1190391843289,535,620
-58,25,18,840.0440464642315,535,620
-59,28,14,838.6298349093001,535,620
-58,32,16,835.1005927431737,535,620
-55,32,20,832.9729887577388,535,620
-49,32,14,828.7339742040265,535,620
-32,24,20,822.6208117960547,535,620
-52,41,16,824.5059126531477,535,620
-24,22,16,818.5871975544206,535,620
-26,27,16,816.3148902231295,535,620
-21,24,17,815.0779103864857,535,620
-26,35,18,810.5220539874285,535,620
-6,11,14,814.5931499834749,535,620
-13,23,18,810.378306718535,535,620
-7,14,18,813.0190649671138,535,620
-6,14,15,812.352755888721,535,620
-4,12,18,812.5176921150702,535,620
-2,7,17,814.9466240190212,535,620
-2,7,14,814.9466240190212,535,620
-1,4,16,816.5488350368274,535,620
-1,2,18,818.0586776020409,535,620
0,1,18,818.1601310257057,535,620
0,1,17,818.1601310257057,535,620
2,2,17,816.0961953103323,535,620
2,4,15,814.5827152597826,535,620
3,4,16,813.9287438099235,535,620
2,4,17,814.5827152597826,535,620
2,4,17,814.5827152597826,535,620
2,3,19,815.3391932196072,535,620
0,1,15,818.1601310257057,535,620
1,1,16,817.5065748971075,535,620
0,1,17,818.1601310257057,535,620
0,0,16,818.91696770796,535,620
1,0,39,818.2640160730521,535,620
0,-1,219,819.674325570833,535,620
0,-1,8,819.674325570833,535,620
0,-1,17,819.674325570833,535,620
0,-4,16,821.949511831475,535,620
0,-2,17,820.4322031709872,535,620
0,-2,17,820.4322031709872,535,620
0,0,18,818.91696770796,535,620
0,0,18,818.91696770796,535,620
0,-2,316,948.1165540164353,934,161
0,-16,17,950.6234796174562,934,161
0,-17,14,950.810180845788,934,161
4,-50,17,953.6356746682666,934,161
25,-89,18,942.751823122077,934,161
30,-53,17,928.9843916880412,934,161
43,-47,16,914.9562831086521,934,161
58,-40,15,898.7641514880308,934,161
61,-29,21,893.4366233818714,934,161
39,-15,15,912.1408882404078,934,161
41,-16,14,910.3724512527826,934,161
19,-9,20,930.658369112963,934,161
17,-9,17,932.624790577647,934,161
10,-7,15,939.1485505499116,934,161
7,-7,17,942.100313130189,934,161
4,-6,16,944.8751240243337,934,161
5,-9,18,944.4262808710905,934,161
2,-3,14,946.3191850533307,934,161
7,-11,20,942.8218283429802,934,161
6,-6,16,942.9066761880521,934,161
8,-8,16,941.2953840320264,934,161
5,-4,17,943.5390823913973,934,161
4,-4,17,944.5236894858699,934,161
2,-2,15,946.1463945922957,934,161
1,-1,18,946.9598724338852,934,161
1,0,17,946.7893113042627,934,161
0,1,50,947.605403108277,934,161
0,0,15,947.7747622721339,934,161
0,0,17,947.7747622721339,934,161
-1,0,252,918.3947952814193,756,520
-3,1,16,919.4792004172797,756,520
-9,4,15,922.7572811958734,756,520
-19,7,16,929.4051861271272,756,520
-58,27,19,951.6538236144486,756,520
-43,20,15,942.5502639116919,756,520
-27,19,18,929.5644141209366,756,520
-26,22,16,927.1073292774682,756,520
-14,22,16,917.0081788075829,756,520
-4,21,18,909.1760005631473,756,520
0,21,14,905.8349739328903,756,520
9,23,20,897.2279531980711,756,520
15,22,14,892.7961693466208,756,520
11,15,18,900.0277773491216,756,520
11,16,16,899.4670644331565,756,520
4,8,18,909.751614453088,756,520
3,9,17,910.016483367197,756,520
1,1,14,916.1801132965068,756,520
0,5,20,914.7464129473261,756,520
0,1,14,917.0043620397888,756,520
-4,4,19,918.6163508233457,756,520
-3,5,16,917.2273436831242,756,520
-3,5,16,917.2273436831242,756,520
-4,6,16,917.4944141519337,756,520
-2,5,18,916.4000218245305,756,520
-4,7,14,916.9345669130377,756,520
-2,3,17,917.5254764855306,756,520
-2,7,16,915.2775535322605,756,520
-2,5,21,916.4000218245305,756,520
-2,6,15,915.8384136953417,756,520
-1,7,16,914.449561211552,756,520
-1,6,17,915.0109288964804,756,520
-1,4,17,916.1359069483086,756,520
0,6,17,914.1837889614976,756,520
-1,3,16,916.6995145629783,756,520
0,1,17,917.0043620397888,756,520
0,2,17,916.4387595469759,756,520
0,0,16,917.5707057224528,756,520
-1,1,14,917.8289601009548,756,520
0,1,21,917.0043620397888,756,520
0,0,15,917.5707057224528,756,520
0,1,17,917.0043620397888,756,520
0,0,335,917.5707057224528,756,520
1,2,15,915.6140016404293,756,520
2,4,17,913.6585795580316,756,520
0,1,15,917.0043620397888,756,520
1,1,18,916.1801132965068,756,520
0,0,16,917.5707057224528,756,520
1,1,17,916.1801132965068,756,520
0,1,15,917.0043620397888,756,520
0,0,19,917.5707057224528,756,520
0,0,16,917.5707057224528,756,520
0,0,321,812.4161495194443,532,614
-2,0,12,813.7272270238965,532,614
-9,0,16,818.3379497493685,532,614
-15,1,18,821.5704473750258,532,614
-33,7,17,829.2611168986522,532,614
-23,8,17,821.7426604479044,532,614
-35,14,15,825.5234702902153,532,614
-44,25,18,823.8306864884313,532,614
-11,7,15,814.4310897798537,532,614
-24,14,18,818.0073349304394,532,614
-9,6,15,813.8458084920018,532,614
-8,5,18,813.9293581140811,532,614
-6,3,16,814.1038017353807,532,614
-3,2,18,812.8769894639656,532,614
-1,1,16,812.3164408037055,532,614
-1,0,18,813.0713375836095,532,614
0,1,14,811.6606433725858,532,614
0,0,18,812.4161495194443,532,614
0,0,43,812.4161495194443,532,614
0,0,308,1186.1079208908436,1186,16
0,-5,14,1186.1859044854648,1186,16
0,-20,17,1186.5462485718792,1186,16
10,-54,18,1178.08149123904,1186,16
26,-48,16,1161.7641757258657,1186,16
60,-64,16,1128.8383409505543,1186,16
74,-53,18,1114.138680775423,1186,16
99,-54,16,1089.2515779194446,1186,16
115,-52,18,1073.1565589418908,1186,16
108,-46,14,1079.7814593703672,1186,16
64,-32,16,1123.0262686152982,1186,16
66,-40,19,1121.399126092044,1186,16
45,-44,15,1142.5764744646199,1186,16
31,-45,16,1156.609700806629,1186,16
12,-29,18,1174.8621195697817,1186,16
4,-11,17,1182.3083354184728,1186,16
4,-17,16,1182.460570167141,1186,16
-47,0,261,1233.1038074712121,1186,16
0,0,5,1186.1079208908436,1186,16
-6,2,20,1192.082211930033,1186,16
-2,1,16,1188.0946931957908,1186,16
-1,1,16,1187.0947729646525,1186,16
-2,1,16,1188.0946931957908,1186,16
-1,1,16,1187.0947729646525,1186,16
0,0,17,1186.1079208908436,1186,16
-1,1,17,1187.0947729646525,1186,16
0,0,18,1186.1079208908436,1186,16
0,1,14,1186.0948528680158,1186,16
-1,1,21,1187.0947729646525,1186,16
-1,1,13,1187.0947729646525,1186,16
0,2,20,1186.0826278130878,1186,16
-1,1,13,1187.0947729646525,1186,16
-1,1,19,1187.0947729646525,1186,16
0,1,17,1186.0948528680158,1186,16
0,0,15,1186.1079208908436,1186,16
0,0,14,1186.1079208908436,1186,16
0,1,3,1186.0948528680158,1186,16
-2,1,300,935.200513259055,848,391
-13,9,18,941.9368344002692,848,391
-31,23,14,952.9244461131218,848,391
-44,35,16,960.4165762834375,848,391
-50,46,17,961.9922037106122,848,391
-49,53,20,958.5682031029404,848,391
-28,34,16,945.9519015256536,848,391
-27,40,17,942.7756891222854,848,391
-12,21,14,936.2157870918435,848,391
-10,21,18,934.3789381187913,848,391
-4,15,16,931.2786908332006,848,391
-1,11,19,930.1618138797141,848,391
0,3,13,932.5491944128203,848,391
0,4,20,932.1335741190744,848,391
0,2,17,932.9657014060056,848,391
0,1,15,933.383093911605,848,391
-1,1,17,934.2917103346256,848,391
-1,2,16,933.8747239324983,848,391
-3,3,16,935.2780335279986,848,391
-4,5,16,935.3608929178085,848,391
-5,6,19,935.8600322697833,848,391
-5,7,15,935.4490900097129,848,391
-6,6,16,936.7715836851586,848,391
-6,5,17,937.183013076955,848,391
-6,5,16,937.183013076955,848,391
-6,3,18,938.0085287458745,848,391
-5,4,15,936.6845787136671,848,391
-5,3,19,937.0981805552714,848,391
-5,2,16,937.5126665810975,848,391
-4,2,15,936.6029041167874,848,391
-3,1,18,936.1095021417099,848,391
-2,1,19,935.200513259055,848,391
0,0,16,933.8013707421937,848,391
0,0,17,933.8013707421937,848,391
-2,0,289,736.2404498531713,643,355
-4,1,9,737.5127117548551,643,355
-10,3,16,741.830843252018,643,355
-33,6,20,760.7739480292421,643,355
-23,2,16,753.7672054421047,643,355
-29,1,17,759.5393340703298,643,355
-18,-1,14,750.7709371039878,643,355
-17,-7,18,752.7575971054692,643,355
-13,-8,16,749.7366204207982,643,355
-6,-5,15,742.1596863209427,643,355
-8,-6,20,744.3937130309471,643,355
-3,-2,16,738.0819737671419,643,355
-2,0,15,736.2404498531713,643,355
-2,-1,17,736.7231501724376,643,355
-4,0,17,737.9932249011505,643,355
-3,0,17,737.1166800446182,643,355
-3,0,17,737.1166800446182,643,355
-3,0,18,737.1166800446182,643,355
-3,0,17,737.1166800446182,643,355
-3,0,16,737.1166800446182,643,355
-3,0,17,737.1166800446182,643,355
-2,-2,14,737.2068909064809,643,355
-2,-1,18,736.7231501724376,643,355
-2,-2,16,737.2068909064809,643,355
-2,-3,17,737.6916700085477,643,355
-1,-4,16,737.3038722263705,643,355
-2,-4,19,738.1774854328734,643,355
-1,-1,15,735.8478103521135,643,355
-1,-2,18,736.3321261496064,643,355
0,0,16,734.4889379697968,643,355
-1,0,346,351.411439768258,320,143
-2,0,8,352.3251339317137,320,143
-4,0,15,354.1539213392956,320,143
-14,-1,15,363.719672275229,320,143
-28,-11,14,380.5522303179946,320,143
-32,-21,19,388.329756778952,320,143
-35,-29,14,394.4730662542121,320,143
-46,-41,21,409.6486299256962,320,143
-33,-28,16,392.23717314910374,320,143
-22,-16,16,377.1538147758816,320,143
-20,-13,16,374.080205303622,320,143
-15,-8,17,367.458841232593,320,143
-10,-4,17,361.26029397098154,320,143
-7,-2,16,357.7065836687941,320,143
-6,-2,18,356.79265687511,320,143
-4,0,14,354.1539213392956,320,143
-4,-1,16,354.5588808646598,320,143
-3,-1,20,353.6453025278294,320,143
-3,0,16,353.2392956623031,320,143
-1,0,17,351.411439768258,320,143
-3,0,16,353.2392956623031,320,143
-2,-1,17,352.7321930303499,320,143
-2,-1,15,352.7321930303499,320,143
-5,-5,18,357.1120272407526,320,143
-2,-2,17,353.1416146533852,320,143
-5,-9,17,358.7882383802457,320,143
-2,-4,17,353.96751263357487,320,143
-4,-5,15,356.20218977429096,320,143
-2,-3,18,353.5533905932738,320,143
-2,-2,14,353.1416146533852,320,143
-2,-1,19,352.7321930303499,320,143
-1,0,17,351.411439768258,320,143
-1,-1,14,351.81955602268613,320,143
0,0,17,350.49821682855963,320,143
0,0,191,766.3745820419673,713,281
1,0,9,765.4443154142566,713,281
8,0,20,758.9374150745238,713,281
12,0,15,755.2231458317468,713,281
16,0,17,751.511809621113,713,281
19,0,17,748.7302585043561,713,281
19,3,15,747.6095237488619,713,281
20,7,16,745.2013150820387,713,281
19,10,17,745.0348985114724,713,281
32,17,18,730.3814072113282,713,281
22,11,17,741.876674387327,713,281
44,22,15,717.3855309385602,713,281
37,18,16,725.3585320377779,713,281
30,13,16,733.698166823388,713,281
50,21,20,712.1579880897216,713,281
21,8,16,743.9038916419244,713,281
19,7,15,746.1313557276627,713,281
7,3,19,758.7621498203505,713,281
6,2,17,760.0592082199912,713,281
2,0,16,764.5142248513104,713,281
0,1,17,766.0084855926858,713,281
1,0,17,765.4443154142566,713,281
0,0,18,766.3745820419673,713,281
0,0,24,766.3745820419673,713,281
1,0,9,765.4443154142566,713,281
0,-1,15,766.7418079118942,713,281
0,-1,15,766.7418079118942,713,281
3,-1,19,763.9528781279641,713,281
1,-1,14,765.8119873702683,713,281
2,0,17,764.5142248513104,713,281
0,-1,16,766.7418079118942,713,281
1,0,18,765.4443154142566,713,281
0,0,18,766.3745820419673,713,281
0,0,304,741.7277128434665,644,368
2,0,11,739.9918918474715,644,368
4,3,19,736.7665844757076,644,368
2,3,14,738.5045700603348,644,368
3,5,16,736.6478127300725,644,368
0,3,19,740.2438787318677,644,368
0,7,14,738.2797572736232,644,368
-5,9,20,741.6751310378419,644,368
-12,10,16,747.3285756613352,644,368
-13,10,17,748.2065222918068,644,368
-11,7,16,747.8943775694534,644,368
-13,9,18,748.6855147523559,644,368
-10,6,15,747.5025083569955,644,368
-8,5,17,746.2392377783415,644,368
-4,4,17,743.2361670424818,644,368
-5,4,16,744.1081910582627,644,368
-3,3,18,742.8553021955217,644,368
-3,3,13,742.8553021955217,644,368
-1,1,18,742.1010712834203,644,368
0,2,16,740.737470363151,644,368
-1,1,19,742.1010712834203,644,368
-1,1,15,742.1010712834203,644,368
0,0,16,741.7277128434665,644,368
0,1,17,741.2320824141384,644,368
0,0,19,741.7277128434665,644,368
0,0,322,741.7277128434665,644,368
0,-1,10,742.2243596110276,644,368
1,-2,17,741.8551071469415,644,368
2,-2,17,740.9885289260557,644,368
3,-2,15,740.1222871931368,644,368
2,-2,16,740.9885289260557,644,368
1,-1,18,741.3568641349455,644,368
0,0,19,741.7277128434665,644,368
1,0,16,740.8596358285421,644,368
-1,0,285,1299.1381758689104,1203,488
-3,0,13,1300.9919292601319,1203,488
-16,2,19,1312.3097957418438,1203,488
-15,2,16,1311.3809515163775,1203,488
-25,2,17,1320.6740703140954,1203,488
-14,0,16,1311.1952562452323,1203,488
-8,0,17,1305.6282012885597,1203,488
-5,-2,17,1303.596563358465,1203,488
2,-4,16,1297.869407914371,1203,488
42,-12,17,1264.089000031248,1203,488
81,-7,15,1226.339675620095,1203,488
109,0,18,1197.9065072032959,1203,488
109,29,15,1186.3882163946168,1203,488
77,29,17,1215.9592920817704,1203,488
82,34,19,1209.4449139998069,1203,488
47,19,14,1247.5163325584158,1203,488
33,12,16,1263.1215301783118,1203,488
40,12,21,1256.6403622357511,1203,488
8,2,14,1290.0468983723033,1203,488
12,1,18,1286.7206379008614,1203,488
2,1,14,1295.9822529649084,1203,488
2,0,19,1296.358360948083,1203,488
0,0,564,892.271259203164,892,22
-6,0,17,898.2694473263576,892,22
-8,0,20,900.2688487335325,892,22
-16,-2,15,908.3171252376562,892,22
-30,-13,14,922.6640775493538,892,22
-29,-23,19,922.0986931993776,892,22
-33,-36,16,926.8165945860054,892,22
-35,-48,16,929.6391773155863,892,22
-32,-57,16,927.3710152899971,892,22
-31,-56,21,926.2899114208251,892,22
-19,-34,13,912.7195626258922,892,22
-22,-39,19,916.0332963380753,892,22
-12,-20,16,904.9751377800387,892,22
-8,-12,16,900.6419932470393,892,22
-7,-9,17,899.5343239699083,892,22
-6,-9,17,898.5349186314353,892,22
-3,-5,14,895.4071699511904,892,22
-6,-12,21,898.6434220534861,892,22
-2,-9,14,894.537310568989,892,22
-2,-9,19,894.537310568989,892,22
0,-5,15,892.4085387310007,892,22
-1,-5,16,893.4080814499049,892,22
0,-5,18,892.4085387310007,892,22
-1,-3,14,893.3498754687325,892,22
0,-4,21,892.3788433171194,892,22
0,-4,14,892.3788433171194,892,22
0,-10,18,892.5738064720474,892,22
0,-4,16,892.3788433171194,892,22
0,-13,17,892.6863951018858,892,22
0,-6,17,892.4393536818062,892,22
0,-6,15,892.4393536818062,892,22
0,-3,16,892.3502675519294,892,22
0,-2,19,892.3228115429976,892,22
0,-1,15,892.2964753936889,892,22
0,-1,19,892.2964753936889,892,22
-1,-1,13,893.2961435044931,892,22
0,0,19,892.271259203164,892,22
0,0,18,892.271259203164,892,22
0,-1,15,892.2964753936889,892,22
0,0,16,892.271259203164,892,22
-1,0,16,893.27095553365,892,22
0,0,19,892.271259203164,892,22
0,1,13,892.2471630663781,892,22
0,0,3,892.271259203164,892,22
0,1,301,1229.125298738904,1218,166
-1,11,16,1228.8148762120354,1218,166
0,12,15,1227.69703103005,1218,166
0,12,17,1227.69703103005,1218,166
9,25,17,1217.1943148076234,1218,166
26,31,19,1199.6203566128745,1218,166
31,21,13,1195.8235655814783,1218,166
39,17,20,1188.377886027841,1218,166
30,9,16,1198.3292535860085,1218,166
35,8,14,1193.5045035524583,1218,166
28,6,19,1200.708124399931,1218,166
18,2,17,1211.154820821847,1218,166
19,2,14,1210.164038467513,1218,166
13,1,18,1216.2442188968464,1218,166
13,0,17,1216.38028593035,1218,166
12,0,15,1217.3709377178345,1218,166
18,-4,19,1211.9818480488889,1218,166
5,-1,15,1224.4419136896613,1218,166
14,-4,19,1215.9424328478713,1218,166
3,-1,14,1226.4232548349694,1218,166
7,-2,20,1222.5976443621998,1218,166
2,-1,16,1227.4139481038987,1218,166
1,-1,16,1228.404656454867,1218,166
0,0,17,1229.2599399638793,1218,166
0,0,16,1229.2599399638793,1218,166
0,0,134,1229.2599399638793,1218,166
1,0,16,1228.2691073213557,1218,166
2,0,16,1227.2782895496848,1218,166
0,0,18,1229.2599399638793,1218,166
1,0,14,1228.2691073213557,1218,166
-9,4,283,1101.694149934545,1090,81
-16,8,20,1108.4065138747605,1090,81
-15,4,13,1107.6795565505395,1090,81
-17,4,19,1109.6747271160139,1090,81
-22,4,16,1114.6627292593935,1090,81
-20,1,19,1112.8791488746656,1090,81
-18,0,16,1110.9567948394754,1090,81
-11,-4,14,1104.276233557528,1090,81
-10,-19,19,1104.536101718726,1090,81
